"Date and Time 9.9","Time (s) 9.9","Force (N) 9.9","Date and Time 11.4","Time (s) 11.4","Force (N) 11.4","Date and Time 13.6","Time (s) 13.6","Force (N) 13.6","Date and Time 15.2","Time (s) 15.2","Force (N) 15.2","Date and Time 16.7","Time (s) 16.7","Force (N) 16.7","Date and Time 17.7","Time (s) 17.7","Force (N) 17.7","Date and Time 19.0","Time (s) 19.0","Force (N) 19.0","Date and Time 20.1","Time (s) 20.1","Force (N) 20.1","Date and Time 21.4","Time (s) 21.4","Force (N) 21.4"
10/29/2021 02:13:04 pm,9.100,-0.8,10/29/2021 02:13:36 pm,9.100,-0.9,,,,10/29/2021 02:15:06 pm,9.100,-0.9,10/29/2021 02:16:35 pm,9.100,-0.8,10/29/2021 02:18:29 pm,9.100,-0.8,10/29/2021 02:19:59 pm,9.100,-0.7,10/29/2021 02:21:59 pm,9.100,-0.5,,,
10/29/2021 02:13:04 pm,9.150,-0.8,10/29/2021 02:13:36 pm,9.150,-0.9,,,,10/29/2021 02:15:06 pm,9.150,-0.9,10/29/2021 02:16:35 pm,9.150,-0.6,10/29/2021 02:18:29 pm,9.150,-0.9,10/29/2021 02:19:59 pm,9.150,-0.7,10/29/2021 02:21:59 pm,9.150,-0.5,,,
10/29/2021 02:13:04 pm,9.200,-0.8,10/29/2021 02:13:36 pm,9.200,-0.9,,,,10/29/2021 02:15:06 pm,9.200,-0.9,10/29/2021 02:16:35 pm,9.200,-0.6,10/29/2021 02:18:29 pm,9.200,-0.8,10/29/2021 02:19:59 pm,9.200,-0.8,10/29/2021 02:21:59 pm,9.200,-0.4,,,
10/29/2021 02:13:04 pm,9.250,-0.9,10/29/2021 02:13:36 pm,9.250,-0.8,,,,10/29/2021 02:15:06 pm,9.250,-0.9,10/29/2021 02:16:35 pm,9.250,-0.6,10/29/2021 02:18:29 pm,9.250,-0.8,10/29/2021 02:19:59 pm,9.250,-0.6,10/29/2021 02:21:59 pm,9.250,-0.3,,,
10/29/2021 02:13:04 pm,9.300,-0.8,10/29/2021 02:13:36 pm,9.300,-0.8,,,,10/29/2021 02:15:06 pm,9.300,-0.9,10/29/2021 02:16:35 pm,9.300,-0.4,10/29/2021 02:18:29 pm,9.300,-0.8,10/29/2021 02:19:59 pm,9.300,-0.7,10/29/2021 02:21:59 pm,9.300,-0.1,,,
10/29/2021 02:13:04 pm,9.350,-0.7,10/29/2021 02:13:36 pm,9.350,-0.9,,,,10/29/2021 02:15:06 pm,9.350,-0.9,10/29/2021 02:16:35 pm,9.350,-0.2,10/29/2021 02:18:29 pm,9.350,-0.9,10/29/2021 02:19:59 pm,9.350,-0.6,10/29/2021 02:21:59 pm,9.350,-0.1,,,
10/29/2021 02:13:04 pm,9.400,-0.9,10/29/2021 02:13:36 pm,9.400,-0.9,,,,10/29/2021 02:15:06 pm,9.400,-0.9,10/29/2021 02:16:35 pm,9.400,-0.1,10/29/2021 02:18:29 pm,9.400,-0.9,10/29/2021 02:19:59 pm,9.400,-0.6,10/29/2021 02:21:59 pm,9.400,-0.1,,,
10/29/2021 02:13:04 pm,9.450,-1.0,10/29/2021 02:13:36 pm,9.450,-0.9,,,,10/29/2021 02:15:06 pm,9.450,-0.9,10/29/2021 02:16:35 pm,9.450,-0.1,10/29/2021 02:18:29 pm,9.450,-1.0,10/29/2021 02:19:59 pm,9.450,-0.7,10/29/2021 02:21:59 pm,9.450,-0.1,,,
10/29/2021 02:13:04 pm,9.500,-1.0,10/29/2021 02:13:36 pm,9.500,-0.9,,,,10/29/2021 02:15:06 pm,9.500,-0.9,10/29/2021 02:16:35 pm,9.500,-0.2,10/29/2021 02:18:29 pm,9.500,-0.9,10/29/2021 02:19:59 pm,9.500,-0.6,10/29/2021 02:21:59 pm,9.500,-0.1,,,
10/29/2021 02:13:04 pm,9.550,-0.9,10/29/2021 02:13:36 pm,9.550,-0.9,,,,10/29/2021 02:15:06 pm,9.550,-0.8,10/29/2021 02:16:35 pm,9.550,-0.2,10/29/2021 02:18:29 pm,9.550,-0.9,10/29/2021 02:19:59 pm,9.550,-0.6,10/29/2021 02:21:59 pm,9.550,-0.1,,,
10/29/2021 02:13:04 pm,9.600,-0.9,10/29/2021 02:13:36 pm,9.600,-0.8,,,,10/29/2021 02:15:06 pm,9.600,-0.8,10/29/2021 02:16:35 pm,9.600,-0.2,10/29/2021 02:18:29 pm,9.600,-0.9,10/29/2021 02:19:59 pm,9.600,-0.5,10/29/2021 02:21:59 pm,9.600,-0.1,,,
10/29/2021 02:13:04 pm,9.650,-1.0,10/29/2021 02:13:36 pm,9.650,-0.8,,,,10/29/2021 02:15:06 pm,9.650,-0.8,10/29/2021 02:16:35 pm,9.650,-0.2,10/29/2021 02:18:29 pm,9.650,-0.9,10/29/2021 02:19:59 pm,9.650,-0.6,10/29/2021 02:21:59 pm,9.650,-0.1,,,
10/29/2021 02:13:04 pm,9.700,-0.8,10/29/2021 02:13:36 pm,9.700,-0.8,,,,10/29/2021 02:15:06 pm,9.700,-0.8,,,,10/29/2021 02:18:29 pm,9.700,-0.8,10/29/2021 02:19:59 pm,9.700,-0.4,10/29/2021 02:21:59 pm,9.700,-0.1,,,
10/29/2021 02:13:04 pm,9.750,-0.9,10/29/2021 02:13:36 pm,9.750,-0.8,,,,10/29/2021 02:15:06 pm,9.750,-0.9,,,,10/29/2021 02:18:29 pm,9.750,-0.8,10/29/2021 02:19:59 pm,9.750,-0.5,10/29/2021 02:21:59 pm,9.750,-0.1,,,
10/29/2021 02:13:04 pm,9.800,-0.8,10/29/2021 02:13:36 pm,9.800,-0.8,,,,10/29/2021 02:15:06 pm,9.800,-0.8,,,,10/29/2021 02:18:29 pm,9.800,-0.8,10/29/2021 02:19:59 pm,9.800,-0.6,,,,,,
10/29/2021 02:13:04 pm,9.850,-0.9,10/29/2021 02:13:36 pm,9.850,-0.8,,,,10/29/2021 02:15:06 pm,9.850,-0.8,,,,10/29/2021 02:18:29 pm,9.850,-0.9,10/29/2021 02:19:59 pm,9.850,-0.5,,,,,,
10/29/2021 02:13:04 pm,9.900,-1.0,10/29/2021 02:13:36 pm,9.900,-0.8,,,,10/29/2021 02:15:06 pm,9.900,-0.7,,,,10/29/2021 02:18:29 pm,9.900,-0.9,10/29/2021 02:19:59 pm,9.900,-0.5,,,,,,
10/29/2021 02:13:04 pm,9.950,-0.7,10/29/2021 02:13:36 pm,9.950,-0.9,,,,10/29/2021 02:15:06 pm,9.950,-0.8,,,,10/29/2021 02:18:29 pm,9.950,-0.8,10/29/2021 02:19:59 pm,9.950,-0.4,,,,,,
10/29/2021 02:13:05 pm,10.000,-0.9,10/29/2021 02:13:37 pm,10.000,-0.9,,,,10/29/2021 02:15:07 pm,10.000,-0.8,,,,10/29/2021 02:18:30 pm,10.000,-0.7,10/29/2021 02:20:00 pm,10.000,-0.4,,,,,,
10/29/2021 02:13:05 pm,10.050,-1.0,10/29/2021 02:13:37 pm,10.050,-0.8,,,,10/29/2021 02:15:07 pm,10.050,-0.8,,,,10/29/2021 02:18:30 pm,10.050,-0.7,10/29/2021 02:20:00 pm,10.050,-0.1,,,,,,
10/29/2021 02:13:05 pm,10.100,-1.0,10/29/2021 02:13:37 pm,10.100,-0.9,,,,10/29/2021 02:15:07 pm,10.100,-0.8,,,,10/29/2021 02:18:30 pm,10.100,-0.7,10/29/2021 02:20:00 pm,10.100,-0.1,,,,,,
10/29/2021 02:13:05 pm,10.150,-1.0,10/29/2021 02:13:37 pm,10.150,-0.8,,,,10/29/2021 02:15:07 pm,10.150,-0.7,,,,10/29/2021 02:18:30 pm,10.150,-0.7,10/29/2021 02:20:00 pm,10.150,-0.2,,,,,,
10/29/2021 02:13:05 pm,10.200,-0.9,10/29/2021 02:13:37 pm,10.200,-0.8,,,,10/29/2021 02:15:07 pm,10.200,-0.8,,,,10/29/2021 02:18:30 pm,10.200,-0.5,10/29/2021 02:20:00 pm,10.200,-0.1,,,,,,
10/29/2021 02:13:05 pm,10.250,-1.0,10/29/2021 02:13:37 pm,10.250,-0.9,,,,10/29/2021 02:15:07 pm,10.250,-0.6,,,,10/29/2021 02:18:30 pm,10.250,-0.6,10/29/2021 02:20:00 pm,10.250,-0.2,,,,,,
10/29/2021 02:13:05 pm,10.300,-1.1,10/29/2021 02:13:37 pm,10.300,-0.9,,,,10/29/2021 02:15:07 pm,10.300,-0.7,,,,10/29/2021 02:18:30 pm,10.300,-0.6,10/29/2021 02:20:00 pm,10.300,-0.2,,,,,,
10/29/2021 02:13:05 pm,10.350,-1.0,10/29/2021 02:13:37 pm,10.350,-0.9,,,,10/29/2021 02:15:07 pm,10.350,-0.7,,,,10/29/2021 02:18:30 pm,10.350,-0.3,10/29/2021 02:20:00 pm,10.350,-0.2,,,,,,
10/29/2021 02:13:05 pm,10.400,-1.0,10/29/2021 02:13:37 pm,10.400,-1.0,,,,10/29/2021 02:15:07 pm,10.400,-0.7,,,,10/29/2021 02:18:30 pm,10.400,-0.1,10/29/2021 02:20:00 pm,10.400,-0.2,,,,,,
10/29/2021 02:13:05 pm,10.450,-0.8,10/29/2021 02:13:37 pm,10.450,-0.9,,,,10/29/2021 02:15:07 pm,10.450,-0.7,,,,10/29/2021 02:18:30 pm,10.450,-0.1,10/29/2021 02:20:00 pm,10.450,-0.2,,,,,,
10/29/2021 02:13:05 pm,10.500,-0.8,10/29/2021 02:13:37 pm,10.500,-0.9,,,,10/29/2021 02:15:07 pm,10.500,-0.7,,,,10/29/2021 02:18:30 pm,10.500,-0.1,10/29/2021 02:20:00 pm,10.500,-0.2,,,,,,
10/29/2021 02:13:05 pm,10.550,-1.0,10/29/2021 02:13:37 pm,10.550,-0.9,,,,10/29/2021 02:15:07 pm,10.550,-0.7,,,,10/29/2021 02:18:30 pm,10.550,-0.1,10/29/2021 02:20:00 pm,10.550,-0.2,,,,,,
10/29/2021 02:13:05 pm,10.600,-1.0,10/29/2021 02:13:37 pm,10.600,-0.9,,,,10/29/2021 02:15:07 pm,10.600,-0.3,,,,10/29/2021 02:18:30 pm,10.600,-0.1,,,,,,,,,
10/29/2021 02:13:05 pm,10.650,-1.0,10/29/2021 02:13:37 pm,10.650,-0.9,,,,10/29/2021 02:15:07 pm,10.650,-0.1,,,,10/29/2021 02:18:30 pm,10.650,-0.1,,,,,,,,,
10/29/2021 02:13:05 pm,10.700,-1.0,10/29/2021 02:13:37 pm,10.700,-0.9,,,,10/29/2021 02:15:07 pm,10.700,-0.1,,,,10/29/2021 02:18:30 pm,10.700,-0.1,,,,,,,,,
10/29/2021 02:13:05 pm,10.750,-1.0,10/29/2021 02:13:37 pm,10.750,-0.8,,,,10/29/2021 02:15:07 pm,10.750,-0.1,,,,10/29/2021 02:18:30 pm,10.750,-0.1,,,,,,,,,
10/29/2021 02:13:05 pm,10.800,-1.0,10/29/2021 02:13:37 pm,10.800,-0.8,,,,10/29/2021 02:15:07 pm,10.800,0.0,,,,10/29/2021 02:18:30 pm,10.800,-0.1,,,,,,,,,
10/29/2021 02:13:05 pm,10.850,-0.9,10/29/2021 02:13:37 pm,10.850,-0.8,,,,10/29/2021 02:15:07 pm,10.850,-0.1,,,,10/29/2021 02:18:30 pm,10.850,-0.1,,,,,,,,,
10/29/2021 02:13:05 pm,10.900,-0.9,10/29/2021 02:13:37 pm,10.900,-0.8,,,,10/29/2021 02:15:07 pm,10.900,-0.1,,,,10/29/2021 02:18:30 pm,10.900,-0.1,,,,,,,,,
10/29/2021 02:13:05 pm,10.950,-1.1,10/29/2021 02:13:37 pm,10.950,-0.8,,,,10/29/2021 02:15:07 pm,10.950,-0.1,,,,10/29/2021 02:18:30 pm,10.950,-0.1,,,,,,,,,
10/29/2021 02:13:06 pm,11.000,-0.9,10/29/2021 02:13:38 pm,11.000,-0.8,,,,,,,,,,10/29/2021 02:18:31 pm,11.000,-0.1,,,,,,,,,
10/29/2021 02:13:06 pm,11.050,-0.9,10/29/2021 02:13:38 pm,11.050,-0.8,,,,,,,,,,10/29/2021 02:18:31 pm,11.050,-0.1,,,,,,,,,
10/29/2021 02:13:06 pm,11.100,-0.8,10/29/2021 02:13:38 pm,11.100,-0.8,,,,,,,,,,10/29/2021 02:18:31 pm,11.100,-0.1,,,,,,,,,
10/29/2021 02:13:06 pm,11.150,-0.6,10/29/2021 02:13:38 pm,11.150,-0.8,,,,,,,,,,10/29/2021 02:18:31 pm,11.150,-0.1,,,,,,,,,
10/29/2021 02:13:06 pm,11.200,-1.0,10/29/2021 02:13:38 pm,11.200,-0.8,,,,,,,,,,10/29/2021 02:18:31 pm,11.200,-0.1,,,,,,,,,
10/29/2021 02:13:06 pm,11.250,-1.0,10/29/2021 02:13:38 pm,11.250,-0.7,,,,,,,,,,10/29/2021 02:18:31 pm,11.250,-0.1,,,,,,,,,
10/29/2021 02:13:06 pm,11.300,-0.9,10/29/2021 02:13:38 pm,11.300,-0.7,,,,,,,,,,10/29/2021 02:18:31 pm,11.300,-0.1,,,,,,,,,
10/29/2021 02:13:06 pm,11.350,-0.7,10/29/2021 02:13:38 pm,11.350,-0.8,,,,,,,,,,10/29/2021 02:18:31 pm,11.350,-0.1,,,,,,,,,
10/29/2021 02:13:06 pm,11.400,-0.6,10/29/2021 02:13:38 pm,11.400,-0.9,,,,,,,,,,10/29/2021 02:18:31 pm,11.400,-0.1,,,,,,,,,
10/29/2021 02:13:06 pm,11.450,-0.7,10/29/2021 02:13:38 pm,11.450,-1.0,,,,,,,,,,10/29/2021 02:18:31 pm,11.450,-0.1,,,,,,,,,
10/29/2021 02:13:06 pm,11.500,-0.9,10/29/2021 02:13:38 pm,11.500,-0.9,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:06 pm,11.550,-1.0,10/29/2021 02:13:38 pm,11.550,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:06 pm,11.600,-1.0,10/29/2021 02:13:38 pm,11.600,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:06 pm,11.650,-0.9,10/29/2021 02:13:38 pm,11.650,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:06 pm,11.700,-1.0,10/29/2021 02:13:38 pm,11.700,-0.7,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:06 pm,11.750,-0.8,10/29/2021 02:13:38 pm,11.750,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:06 pm,11.800,-0.9,10/29/2021 02:13:38 pm,11.800,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:06 pm,11.850,-0.9,10/29/2021 02:13:38 pm,11.850,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:06 pm,11.900,-1.0,10/29/2021 02:13:38 pm,11.900,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:06 pm,11.950,-1.0,10/29/2021 02:13:38 pm,11.950,-0.9,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.000,-1.0,10/29/2021 02:13:39 pm,12.000,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.050,-0.9,10/29/2021 02:13:39 pm,12.050,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.100,-0.3,10/29/2021 02:13:39 pm,12.100,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.150,0.0,10/29/2021 02:13:39 pm,12.150,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.200,-0.1,10/29/2021 02:13:39 pm,12.200,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.250,-0.1,10/29/2021 02:13:39 pm,12.250,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.300,0.0,10/29/2021 02:13:39 pm,12.300,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.350,0.0,10/29/2021 02:13:39 pm,12.350,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.400,0.0,10/29/2021 02:13:39 pm,12.400,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.450,0.0,10/29/2021 02:13:39 pm,12.450,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.500,0.0,10/29/2021 02:13:39 pm,12.500,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.550,0.0,10/29/2021 02:13:39 pm,12.550,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.600,0.0,10/29/2021 02:13:39 pm,12.600,-0.9,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.650,0.0,10/29/2021 02:13:39 pm,12.650,-0.9,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.700,-0.1,10/29/2021 02:13:39 pm,12.700,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.750,0.0,10/29/2021 02:13:39 pm,12.750,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.800,0.0,10/29/2021 02:13:39 pm,12.800,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.850,0.0,10/29/2021 02:13:39 pm,12.850,-0.9,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.900,0.0,10/29/2021 02:13:39 pm,12.900,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:07 pm,12.950,0.0,10/29/2021 02:13:39 pm,12.950,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.000,0.0,10/29/2021 02:13:40 pm,13.000,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.050,0.0,10/29/2021 02:13:40 pm,13.050,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.100,0.0,10/29/2021 02:13:40 pm,13.100,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.150,0.0,10/29/2021 02:13:40 pm,13.150,-0.9,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.200,0.0,10/29/2021 02:13:40 pm,13.200,-0.8,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.250,0.0,10/29/2021 02:13:40 pm,13.250,-0.9,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.300,0.0,10/29/2021 02:13:40 pm,13.300,-1.0,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.350,0.0,10/29/2021 02:13:40 pm,13.350,-0.9,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.400,0.0,10/29/2021 02:13:40 pm,13.400,-1.0,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.450,0.0,10/29/2021 02:13:40 pm,13.450,-1.0,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.500,0.0,10/29/2021 02:13:40 pm,13.500,-1.0,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.550,0.0,10/29/2021 02:13:40 pm,13.550,-0.9,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.600,0.0,10/29/2021 02:13:40 pm,13.600,-1.0,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.650,0.0,10/29/2021 02:13:40 pm,13.650,-1.0,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.700,0.0,10/29/2021 02:13:40 pm,13.700,-1.0,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.750,0.0,10/29/2021 02:13:40 pm,13.750,-1.0,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.800,0.0,10/29/2021 02:13:40 pm,13.800,-1.0,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.850,0.0,10/29/2021 02:13:40 pm,13.850,-1.1,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.900,0.0,10/29/2021 02:13:40 pm,13.900,-1.0,,,,,,,,,,,,,,,,,,,,,
10/29/2021 02:13:08 pm,13.950,0.0,10/29/2021 02:13:40 pm,13.950,-1.0,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.000,-1.0,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.050,-1.0,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.100,-1.1,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.150,-1.1,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.200,-1.0,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.250,-1.0,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.300,-1.1,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.350,-1.0,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.400,-1.0,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.450,-1.1,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.500,-0.9,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.550,-1.0,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.600,-1.0,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.650,-0.9,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.700,-0.9,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.750,-0.9,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.800,-0.9,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.850,-1.0,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.900,-1.0,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:41 pm,14.950,-0.9,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:42 pm,15.000,-1.1,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:42 pm,15.050,-1.0,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:42 pm,15.100,-1.0,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:42 pm,15.150,-1.0,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:42 pm,15.200,-0.8,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:42 pm,15.250,-1.0,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:42 pm,15.300,-0.8,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:42 pm,15.350,-0.9,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:42 pm,15.400,-0.8,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:42 pm,15.450,-0.8,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:42 pm,15.500,-0.8,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:42 pm,15.550,-0.8,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:42 pm,15.600,-0.7,,,,,,,,,,,,,,,,,,,,,
,,,10/29/2021 02:13:42 pm,15.650,-0.7,,,,,,,,,,,,,,,,,,,,,
